1768235880.100614 server started (17636): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1768235880.100820 on Linux 6.1.75 #1-NixOS SMP Tue Jan  1 00:00:00 UTC 1980
1768235880.100921 using libevent 2.1.12-stable poll
1768235880.101020 using utf8proc 2.11.2
1768235880.101081 using ncurses 6.5 20240427
1768235880.185969 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1768235880.185978 cmd_parse_build_commands: bind-key -T copy-mode Up { send-keys -X cursor-up }
1768235880.185994 cmdq_get_command: [bind-key/0xaaaaf804af10] group 1712
1768235880.186000 cmdq_append <global>: [bind-key/0xaaaaf804af10]
1768235880.186006 yylex_token: end at WS
1768235880.186011 yylex_token: bind
1768235880.186016 yylex_token: end at WS
1768235880.186020 yylex_token: -Tcopy-mode
1768235880.186025 yylex_token: end at WS
1768235880.186030 yylex_token: Down
1768235880.186035 yylex_token: end at WS
1768235880.186039 yylex_token: send
1768235880.186044 yylex_token: end at WS
1768235880.186049 yylex_token: -X
1768235880.186054 yylex_token: end at WS
1768235880.186059 yylex_token: cursor-down
1768235880.186064 cmd_parse_build_commands 0:0: bind
1768235880.186069 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.186074 cmd_parse_build_commands 0:2: Down
1768235880.186079 cmd_parse_build_commands 0:3 0:0: send
1768235880.186084 cmd_parse_build_commands 0:3 0:1: -X
1768235880.186089 cmd_parse_build_commands 0:3 0:2: cursor-down
1768235880.186095 cmd_parse_build_commands 0:0: send
1768235880.186100 cmd_parse_build_commands 0:1: -X
1768235880.186105 cmd_parse_build_commands 0:2: cursor-down
1768235880.186111 args_parse_flags: next -X
1768235880.186116 args_parse_flags: -X
1768235880.186121 args_parse_flags: next cursor-down
1768235880.186126 args_parse: flags end at 2 of 3
1768235880.186131 args_parse: 2 = cursor-down (type STRING)
1768235880.186139 cmd_parse_build_commands: send-keys -X cursor-down
1768235880.186144 args_parse_flags: next -Tcopy-mode
1768235880.186149 args_parse_flag_argument: -T = copy-mode
1768235880.186154 args_parse_flags: next Down
1768235880.186159 args_parse: flags end at 2 of 4
1768235880.186164 args_parse: 2 = Down (type STRING)
1768235880.186170 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1768235880.186180 cmd_parse_build_commands: bind-key -T copy-mode Down { send-keys -X cursor-down }
1768235880.186186 cmdq_get_command: [bind-key/0xaaaaf804b520] group 1720
1768235880.186191 cmdq_append <global>: [bind-key/0xaaaaf804b520]
1768235880.186197 yylex_token: end at WS
1768235880.186202 yylex_token: bind
1768235880.186207 yylex_token: end at WS
1768235880.186212 yylex_token: -Tcopy-mode
1768235880.186217 yylex_token: end at WS
1768235880.186221 yylex_token: Left
1768235880.186226 yylex_token: end at WS
1768235880.186231 yylex_token: send
1768235880.186236 yylex_token: end at WS
1768235880.186241 yylex_token: -X
1768235880.186246 yylex_token: end at WS
1768235880.186251 yylex_token: cursor-left
1768235880.186256 cmd_parse_build_commands 0:0: bind
1768235880.186261 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.186266 cmd_parse_build_commands 0:2: Left
1768235880.186271 cmd_parse_build_commands 0:3 0:0: send
1768235880.186276 cmd_parse_build_commands 0:3 0:1: -X
1768235880.186281 cmd_parse_build_commands 0:3 0:2: cursor-left
1768235880.186287 cmd_parse_build_commands 0:0: send
1768235880.186292 cmd_parse_build_commands 0:1: -X
1768235880.186297 cmd_parse_build_commands 0:2: cursor-left
1768235880.186303 args_parse_flags: next -X
1768235880.186308 args_parse_flags: -X
1768235880.186313 args_parse_flags: next cursor-left
1768235880.186318 args_parse: flags end at 2 of 3
1768235880.186323 args_parse: 2 = cursor-left (type STRING)
1768235880.186330 cmd_parse_build_commands: send-keys -X cursor-left
1768235880.186336 args_parse_flags: next -Tcopy-mode
1768235880.186341 args_parse_flag_argument: -T = copy-mode
1768235880.186346 args_parse_flags: next Left
1768235880.186350 args_parse: flags end at 2 of 4
1768235880.186356 args_parse: 2 = Left (type STRING)
1768235880.186362 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1768235880.186371 cmd_parse_build_commands: bind-key -T copy-mode Left { send-keys -X cursor-left }
1768235880.186377 cmdq_get_command: [bind-key/0xaaaaf804ba30] group 1728
1768235880.186383 cmdq_append <global>: [bind-key/0xaaaaf804ba30]
1768235880.186389 yylex_token: end at WS
1768235880.186393 yylex_token: bind
1768235880.186398 yylex_token: end at WS
1768235880.186403 yylex_token: -Tcopy-mode
1768235880.186417 yylex_token: end at WS
1768235880.186423 yylex_token: Right
1768235880.186428 yylex_token: end at WS
1768235880.186432 yylex_token: send
1768235880.186437 yylex_token: end at WS
1768235880.186442 yylex_token: -X
1768235880.186447 yylex_token: end at WS
1768235880.186452 yylex_token: cursor-right
1768235880.186458 cmd_parse_build_commands 0:0: bind
1768235880.186463 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.186468 cmd_parse_build_commands 0:2: Right
1768235880.186473 cmd_parse_build_commands 0:3 0:0: send
1768235880.186481 cmd_parse_build_commands 0:3 0:1: -X
1768235880.186487 cmd_parse_build_commands 0:3 0:2: cursor-right
1768235880.186493 cmd_parse_build_commands 0:0: send
1768235880.186498 cmd_parse_build_commands 0:1: -X
1768235880.186503 cmd_parse_build_commands 0:2: cursor-right
1768235880.186510 args_parse_flags: next -X
1768235880.186515 args_parse_flags: -X
1768235880.186520 args_parse_flags: next cursor-right
1768235880.186525 args_parse: flags end at 2 of 3
1768235880.186530 args_parse: 2 = cursor-right (type STRING)
1768235880.186537 cmd_parse_build_commands: send-keys -X cursor-right
1768235880.186543 args_parse_flags: next -Tcopy-mode
1768235880.186547 args_parse_flag_argument: -T = copy-mode
1768235880.186552 args_parse_flags: next Right
1768235880.186557 args_parse: flags end at 2 of 4
1768235880.186562 args_parse: 2 = Right (type STRING)
1768235880.186570 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1768235880.186579 cmd_parse_build_commands: bind-key -T copy-mode Right { send-keys -X cursor-right }
1768235880.186586 cmdq_get_command: [bind-key/0xaaaaf804c000] group 1736
1768235880.186591 cmdq_append <global>: [bind-key/0xaaaaf804c000]
1768235880.186597 yylex_token: end at WS
1768235880.186601 yylex_token: bind
1768235880.186607 yylex_token: end at WS
1768235880.186611 yylex_token: -Tcopy-mode
1768235880.186616 yylex_token: end at WS
1768235880.186621 yylex_token: M-1
1768235880.186626 yylex_token: end at WS
1768235880.186631 yylex_token: command-prompt
1768235880.186636 yylex_token: end at WS
1768235880.186641 yylex_token: -Np(repeat)
1768235880.186646 yylex_token: end at WS
1768235880.186650 yylex_token: -I1
1768235880.186655 yylex_token: end at WS
1768235880.186660 yylex_token: send
1768235880.186665 yylex_token: end at WS
1768235880.186669 yylex_token: -N
1768235880.186674 yylex_token: end at WS
1768235880.186679 yylex_token: %%
1768235880.186686 cmd_parse_build_commands 0:0: bind
1768235880.186691 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.186696 cmd_parse_build_commands 0:2: M-1
1768235880.186701 cmd_parse_build_commands 0:3 0:0: command-prompt
1768235880.186706 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1768235880.186711 cmd_parse_build_commands 0:3 0:2: -I1
1768235880.186717 cmd_parse_build_commands 0:3 0:3 0:0: send
1768235880.186722 cmd_parse_build_commands 0:3 0:3 0:1: -N
1768235880.186727 cmd_parse_build_commands 0:3 0:3 0:2: %%
1768235880.186732 cmd_parse_build_commands 0:0: command-prompt
1768235880.186737 cmd_parse_build_commands 0:1: -Np(repeat)
1768235880.186742 cmd_parse_build_commands 0:2: -I1
1768235880.186747 cmd_parse_build_commands 0:3 0:0: send
1768235880.186752 cmd_parse_build_commands 0:3 0:1: -N
1768235880.186757 cmd_parse_build_commands 0:3 0:2: %%
1768235880.186763 cmd_parse_build_commands 0:0: send
1768235880.186768 cmd_parse_build_commands 0:1: -N
1768235880.186773 cmd_parse_build_commands 0:2: %%
1768235880.186779 args_parse_flags: next -N
1768235880.186784 args_parse_flag_argument: -N = %%
1768235880.186790 args_parse: flags end at 3 of 3
1768235880.186796 cmd_parse_build_commands: send-keys -N "%%"
1768235880.186802 args_parse_flags: next -Np(repeat)
1768235880.186806 args_parse_flags: -N
1768235880.186811 args_parse_flag_argument: -p = (repeat)
1768235880.186816 args_parse_flags: next -I1
1768235880.186821 args_parse_flag_argument: -I = 1
1768235880.186826 args_parse: flags end at 3 of 4
1768235880.186834 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1768235880.186843 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1768235880.186857 args_parse_flags: next -Tcopy-mode
1768235880.186863 args_parse_flag_argument: -T = copy-mode
1768235880.186868 args_parse_flags: next M-1
1768235880.186873 args_parse: flags end at 2 of 4
1768235880.186878 args_parse: 2 = M-1 (type STRING)
1768235880.186887 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1768235880.186899 cmd_parse_build_commands: bind-key -T copy-mode M-1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1768235880.186906 cmdq_get_command: [bind-key/0xaaaaf804cbe0] group 1744
1768235880.186911 cmdq_append <global>: [bind-key/0xaaaaf804cbe0]
1768235880.186916 yylex_token: end at WS
1768235880.186921 yylex_token: bind
1768235880.186927 yylex_token: end at WS
1768235880.186931 yylex_token: -Tcopy-mode
1768235880.186936 yylex_token: end at WS
1768235880.186941 yylex_token: M-2
1768235880.186946 yylex_token: end at WS
1768235880.186951 yylex_token: command-prompt
1768235880.186956 yylex_token: end at WS
1768235880.186962 yylex_token: -Np(repeat)
1768235880.186967 yylex_token: end at WS
1768235880.186972 yylex_token: -I2
1768235880.186977 yylex_token: end at WS
1768235880.186981 yylex_token: send
1768235880.186987 yylex_token: end at WS
1768235880.186992 yylex_token: -N
1768235880.186997 yylex_token: end at WS
1768235880.187001 yylex_token: %%
1768235880.187007 cmd_parse_build_commands 0:0: bind
1768235880.187012 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.187017 cmd_parse_build_commands 0:2: M-2
1768235880.187023 cmd_parse_build_commands 0:3 0:0: command-prompt
1768235880.187028 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1768235880.187032 cmd_parse_build_commands 0:3 0:2: -I2
1768235880.187038 cmd_parse_build_commands 0:3 0:3 0:0: send
1768235880.187043 cmd_parse_build_commands 0:3 0:3 0:1: -N
1768235880.187048 cmd_parse_build_commands 0:3 0:3 0:2: %%
1768235880.187053 cmd_parse_build_commands 0:0: command-prompt
1768235880.187059 cmd_parse_build_commands 0:1: -Np(repeat)
1768235880.187064 cmd_parse_build_commands 0:2: -I2
1768235880.187069 cmd_parse_build_commands 0:3 0:0: send
1768235880.187074 cmd_parse_build_commands 0:3 0:1: -N
1768235880.187079 cmd_parse_build_commands 0:3 0:2: %%
1768235880.187084 cmd_parse_build_commands 0:0: send
1768235880.187093 cmd_parse_build_commands 0:1: -N
1768235880.187098 cmd_parse_build_commands 0:2: %%
1768235880.187105 args_parse_flags: next -N
1768235880.187110 args_parse_flag_argument: -N = %%
1768235880.187115 args_parse: flags end at 3 of 3
1768235880.187122 cmd_parse_build_commands: send-keys -N "%%"
1768235880.187127 args_parse_flags: next -Np(repeat)
1768235880.187132 args_parse_flags: -N
1768235880.187137 args_parse_flag_argument: -p = (repeat)
1768235880.187142 args_parse_flags: next -I2
1768235880.187147 args_parse_flag_argument: -I = 2
1768235880.187152 args_parse: flags end at 3 of 4
1768235880.187159 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1768235880.187169 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1768235880.187174 args_parse_flags: next -Tcopy-mode
1768235880.187179 args_parse_flag_argument: -T = copy-mode
1768235880.187184 args_parse_flags: next M-2
1768235880.187189 args_parse: flags end at 2 of 4
1768235880.187194 args_parse: 2 = M-2 (type STRING)
1768235880.187203 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1768235880.187215 cmd_parse_build_commands: bind-key -T copy-mode M-2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1768235880.187221 cmdq_get_command: [bind-key/0xaaaaf804d430] group 1756
1768235880.187227 cmdq_append <global>: [bind-key/0xaaaaf804d430]
1768235880.187232 yylex_token: end at WS
1768235880.187237 yylex_token: bind
1768235880.187242 yylex_token: end at WS
1768235880.187247 yylex_token: -Tcopy-mode
1768235880.187252 yylex_token: end at WS
1768235880.187256 yylex_token: M-3
1768235880.187261 yylex_token: end at WS
1768235880.187266 yylex_token: command-prompt
1768235880.187272 yylex_token: end at WS
1768235880.187285 yylex_token: -Np(repeat)
1768235880.187291 yylex_token: end at WS
1768235880.187296 yylex_token: -I3
1768235880.187301 yylex_token: end at WS
1768235880.187305 yylex_token: send
1768235880.187310 yylex_token: end at WS
1768235880.187315 yylex_token: -N
1768235880.187320 yylex_token: end at WS
1768235880.187324 yylex_token: %%
1768235880.187330 cmd_parse_build_commands 0:0: bind
1768235880.187336 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.187340 cmd_parse_build_commands 0:2: M-3
1768235880.187346 cmd_parse_build_commands 0:3 0:0: command-prompt
1768235880.187351 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1768235880.187356 cmd_parse_build_commands 0:3 0:2: -I3
1768235880.187361 cmd_parse_build_commands 0:3 0:3 0:0: send
1768235880.187366 cmd_parse_build_commands 0:3 0:3 0:1: -N
1768235880.187371 cmd_parse_build_commands 0:3 0:3 0:2: %%
1768235880.187377 cmd_parse_build_commands 0:0: command-prompt
1768235880.187382 cmd_parse_build_commands 0:1: -Np(repeat)
1768235880.187387 cmd_parse_build_commands 0:2: -I3
1768235880.187392 cmd_parse_build_commands 0:3 0:0: send
1768235880.187397 cmd_parse_build_commands 0:3 0:1: -N
1768235880.187402 cmd_parse_build_commands 0:3 0:2: %%
1768235880.187408 cmd_parse_build_commands 0:0: send
1768235880.187413 cmd_parse_build_commands 0:1: -N
1768235880.187418 cmd_parse_build_commands 0:2: %%
1768235880.187424 args_parse_flags: next -N
1768235880.187429 args_parse_flag_argument: -N = %%
1768235880.187434 args_parse: flags end at 3 of 3
1768235880.187441 cmd_parse_build_commands: send-keys -N "%%"
1768235880.187446 args_parse_flags: next -Np(repeat)
1768235880.187451 args_parse_flags: -N
1768235880.187456 args_parse_flag_argument: -p = (repeat)
1768235880.187461 args_parse_flags: next -I3
1768235880.187466 args_parse_flag_argument: -I = 3
1768235880.187471 args_parse: flags end at 3 of 4
1768235880.187479 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1768235880.187489 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1768235880.187494 args_parse_flags: next -Tcopy-mode
1768235880.187499 args_parse_flag_argument: -T = copy-mode
1768235880.187505 args_parse_flags: next M-3
1768235880.187510 args_parse: flags end at 2 of 4
1768235880.187515 args_parse: 2 = M-3 (type STRING)
1768235880.187524 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1768235880.187535 cmd_parse_build_commands: bind-key -T copy-mode M-3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1768235880.187542 cmdq_get_command: [bind-key/0xaaaaf804d970] group 1768
1768235880.187547 cmdq_append <global>: [bind-key/0xaaaaf804d970]
1768235880.187552 yylex_token: end at WS
1768235880.187557 yylex_token: bind
1768235880.187562 yylex_token: end at WS
1768235880.187567 yylex_token: -Tcopy-mode
1768235880.187572 yylex_token: end at WS
1768235880.187577 yylex_token: M-4
1768235880.187582 yylex_token: end at WS
1768235880.187587 yylex_token: command-prompt
1768235880.187592 yylex_token: end at WS
1768235880.187597 yylex_token: -Np(repeat)
1768235880.187602 yylex_token: end at WS
1768235880.187606 yylex_token: -I4
1768235880.187612 yylex_token: end at WS
1768235880.187616 yylex_token: send
1768235880.187621 yylex_token: end at WS
1768235880.187626 yylex_token: -N
1768235880.187631 yylex_token: end at WS
1768235880.187635 yylex_token: %%
1768235880.187641 cmd_parse_build_commands 0:0: bind
1768235880.187646 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.187651 cmd_parse_build_commands 0:2: M-4
1768235880.187657 cmd_parse_build_commands 0:3 0:0: command-prompt
1768235880.187662 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1768235880.187667 cmd_parse_build_commands 0:3 0:2: -I4
1768235880.187672 cmd_parse_build_commands 0:3 0:3 0:0: send
1768235880.187677 cmd_parse_build_commands 0:3 0:3 0:1: -N
1768235880.187682 cmd_parse_build_commands 0:3 0:3 0:2: %%
1768235880.187688 cmd_parse_build_commands 0:0: command-prompt
1768235880.187693 cmd_parse_build_commands 0:1: -Np(repeat)
1768235880.187698 cmd_parse_build_commands 0:2: -I4
1768235880.187712 cmd_parse_build_commands 0:3 0:0: send
1768235880.187718 cmd_parse_build_commands 0:3 0:1: -N
1768235880.187723 cmd_parse_build_commands 0:3 0:2: %%
1768235880.187728 cmd_parse_build_commands 0:0: send
1768235880.187733 cmd_parse_build_commands 0:1: -N
1768235880.187738 cmd_parse_build_commands 0:2: %%
1768235880.187745 args_parse_flags: next -N
1768235880.187754 args_parse_flag_argument: -N = %%
1768235880.187759 args_parse: flags end at 3 of 3
1768235880.187766 cmd_parse_build_commands: send-keys -N "%%"
1768235880.187771 args_parse_flags: next -Np(repeat)
1768235880.187776 args_parse_flags: -N
1768235880.187781 args_parse_flag_argument: -p = (repeat)
1768235880.187786 args_parse_flags: next -I4
1768235880.187791 args_parse_flag_argument: -I = 4
1768235880.187796 args_parse: flags end at 3 of 4
1768235880.187803 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1768235880.187813 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1768235880.187818 args_parse_flags: next -Tcopy-mode
1768235880.187823 args_parse_flag_argument: -T = copy-mode
1768235880.187828 args_parse_flags: next M-4
1768235880.187833 args_parse: flags end at 2 of 4
1768235880.187837 args_parse: 2 = M-4 (type STRING)
1768235880.187847 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1768235880.187858 cmd_parse_build_commands: bind-key -T copy-mode M-4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1768235880.187865 cmdq_get_command: [bind-key/0xaaaaf804e060] group 1780
1768235880.187870 cmdq_append <global>: [bind-key/0xaaaaf804e060]
1768235880.187875 yylex_token: end at WS
1768235880.187880 yylex_token: bind
1768235880.187885 yylex_token: end at WS
1768235880.187890 yylex_token: -Tcopy-mode
1768235880.187895 yylex_token: end at WS
1768235880.187900 yylex_token: M-5
1768235880.187905 yylex_token: end at WS
1768235880.187910 yylex_token: command-prompt
1768235880.187915 yylex_token: end at WS
1768235880.187919 yylex_token: -Np(repeat)
1768235880.187924 yylex_token: end at WS
1768235880.187929 yylex_token: -I5
1768235880.187934 yylex_token: end at WS
1768235880.187939 yylex_token: send
1768235880.187944 yylex_token: end at WS
1768235880.187948 yylex_token: -N
1768235880.187953 yylex_token: end at WS
1768235880.187958 yylex_token: %%
1768235880.187963 cmd_parse_build_commands 0:0: bind
1768235880.187968 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.187973 cmd_parse_build_commands 0:2: M-5
1768235880.187979 cmd_parse_build_commands 0:3 0:0: command-prompt
1768235880.187984 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1768235880.187989 cmd_parse_build_commands 0:3 0:2: -I5
1768235880.187994 cmd_parse_build_commands 0:3 0:3 0:0: send
1768235880.187999 cmd_parse_build_commands 0:3 0:3 0:1: -N
1768235880.188004 cmd_parse_build_commands 0:3 0:3 0:2: %%
1768235880.188010 cmd_parse_build_commands 0:0: command-prompt
1768235880.188015 cmd_parse_build_commands 0:1: -Np(repeat)
1768235880.188020 cmd_parse_build_commands 0:2: -I5
1768235880.188025 cmd_parse_build_commands 0:3 0:0: send
1768235880.188030 cmd_parse_build_commands 0:3 0:1: -N
1768235880.188035 cmd_parse_build_commands 0:3 0:2: %%
1768235880.188040 cmd_parse_build_commands 0:0: send
1768235880.188045 cmd_parse_build_commands 0:1: -N
1768235880.188050 cmd_parse_build_commands 0:2: %%
1768235880.188057 args_parse_flags: next -N
1768235880.188061 args_parse_flag_argument: -N = %%
1768235880.188066 args_parse: flags end at 3 of 3
1768235880.188073 cmd_parse_build_commands: send-keys -N "%%"
1768235880.188078 args_parse_flags: next -Np(repeat)
1768235880.188083 args_parse_flags: -N
1768235880.188088 args_parse_flag_argument: -p = (repeat)
1768235880.188093 args_parse_flags: next -I5
1768235880.188098 args_parse_flag_argument: -I = 5
1768235880.188103 args_parse: flags end at 3 of 4
1768235880.188110 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1768235880.188120 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1768235880.188125 args_parse_flags: next -Tcopy-mode
1768235880.188138 args_parse_flag_argument: -T = copy-mode
1768235880.188143 args_parse_flags: next M-5
1768235880.188148 args_parse: flags end at 2 of 4
1768235880.188153 args_parse: 2 = M-5 (type STRING)
1768235880.188162 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1768235880.188174 cmd_parse_build_commands: bind-key -T copy-mode M-5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1768235880.188181 cmdq_get_command: [bind-key/0xaaaaf804bc90] group 1792
1768235880.188187 cmdq_append <global>: [bind-key/0xaaaaf804bc90]
1768235880.188192 yylex_token: end at WS
1768235880.188197 yylex_token: bind
1768235880.188202 yylex_token: end at WS
1768235880.188207 yylex_token: -Tcopy-mode
1768235880.188212 yylex_token: end at WS
1768235880.188216 yylex_token: M-6
1768235880.188222 yylex_token: end at WS
1768235880.188227 yylex_token: command-prompt
1768235880.188232 yylex_token: end at WS
1768235880.188237 yylex_token: -Np(repeat)
1768235880.188241 yylex_token: end at WS
1768235880.188246 yylex_token: -I6
1768235880.188251 yylex_token: end at WS
1768235880.188256 yylex_token: send
1768235880.188261 yylex_token: end at WS
1768235880.188266 yylex_token: -N
1768235880.188270 yylex_token: end at WS
1768235880.188275 yylex_token: %%
1768235880.188281 cmd_parse_build_commands 0:0: bind
1768235880.188286 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.188291 cmd_parse_build_commands 0:2: M-6
1768235880.188296 cmd_parse_build_commands 0:3 0:0: command-prompt
1768235880.188302 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1768235880.188306 cmd_parse_build_commands 0:3 0:2: -I6
1768235880.188312 cmd_parse_build_commands 0:3 0:3 0:0: send
1768235880.188317 cmd_parse_build_commands 0:3 0:3 0:1: -N
1768235880.188322 cmd_parse_build_commands 0:3 0:3 0:2: %%
1768235880.188328 cmd_parse_build_commands 0:0: command-prompt
1768235880.188333 cmd_parse_build_commands 0:1: -Np(repeat)
1768235880.188338 cmd_parse_build_commands 0:2: -I6
1768235880.188343 cmd_parse_build_commands 0:3 0:0: send
1768235880.188348 cmd_parse_build_commands 0:3 0:1: -N
1768235880.188353 cmd_parse_build_commands 0:3 0:2: %%
1768235880.188358 cmd_parse_build_commands 0:0: send
1768235880.188363 cmd_parse_build_commands 0:1: -N
1768235880.188368 cmd_parse_build_commands 0:2: %%
1768235880.188375 args_parse_flags: next -N
1768235880.188380 args_parse_flag_argument: -N = %%
1768235880.188385 args_parse: flags end at 3 of 3
1768235880.188391 cmd_parse_build_commands: send-keys -N "%%"
1768235880.188397 args_parse_flags: next -Np(repeat)
1768235880.188402 args_parse_flags: -N
1768235880.188407 args_parse_flag_argument: -p = (repeat)
1768235880.188411 args_parse_flags: next -I6
1768235880.188416 args_parse_flag_argument: -I = 6
1768235880.188425 args_parse: flags end at 3 of 4
1768235880.188433 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1768235880.188442 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1768235880.188448 args_parse_flags: next -Tcopy-mode
1768235880.188453 args_parse_flag_argument: -T = copy-mode
1768235880.188458 args_parse_flags: next M-6
1768235880.188463 args_parse: flags end at 2 of 4
1768235880.188467 args_parse: 2 = M-6 (type STRING)
1768235880.188477 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1768235880.188490 cmd_parse_build_commands: bind-key -T copy-mode M-6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1768235880.188496 cmdq_get_command: [bind-key/0xaaaaf804e2b0] group 1804
1768235880.188502 cmdq_append <global>: [bind-key/0xaaaaf804e2b0]
1768235880.188507 yylex_token: end at WS
1768235880.188512 yylex_token: bind
1768235880.188517 yylex_token: end at WS
1768235880.188522 yylex_token: -Tcopy-mode
1768235880.188527 yylex_token: end at WS
1768235880.188531 yylex_token: M-7
1768235880.188537 yylex_token: end at WS
1768235880.188542 yylex_token: command-prompt
1768235880.188547 yylex_token: end at WS
1768235880.188551 yylex_token: -Np(repeat)
1768235880.188556 yylex_token: end at WS
1768235880.188571 yylex_token: -I7
1768235880.188577 yylex_token: end at WS
1768235880.188581 yylex_token: send
1768235880.188586 yylex_token: end at WS
1768235880.188591 yylex_token: -N
1768235880.188596 yylex_token: end at WS
1768235880.188602 yylex_token: %%
1768235880.188608 cmd_parse_build_commands 0:0: bind
1768235880.188613 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.188618 cmd_parse_build_commands 0:2: M-7
1768235880.188623 cmd_parse_build_commands 0:3 0:0: command-prompt
1768235880.188628 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1768235880.188633 cmd_parse_build_commands 0:3 0:2: -I7
1768235880.188639 cmd_parse_build_commands 0:3 0:3 0:0: send
1768235880.188644 cmd_parse_build_commands 0:3 0:3 0:1: -N
1768235880.188649 cmd_parse_build_commands 0:3 0:3 0:2: %%
1768235880.188655 cmd_parse_build_commands 0:0: command-prompt
1768235880.188660 cmd_parse_build_commands 0:1: -Np(repeat)
1768235880.188665 cmd_parse_build_commands 0:2: -I7
1768235880.188670 cmd_parse_build_commands 0:3 0:0: send
1768235880.188675 cmd_parse_build_commands 0:3 0:1: -N
1768235880.188680 cmd_parse_build_commands 0:3 0:2: %%
1768235880.188686 cmd_parse_build_commands 0:0: send
1768235880.188691 cmd_parse_build_commands 0:1: -N
1768235880.188696 cmd_parse_build_commands 0:2: %%
1768235880.188702 args_parse_flags: next -N
1768235880.188708 args_parse_flag_argument: -N = %%
1768235880.188712 args_parse: flags end at 3 of 3
1768235880.188719 cmd_parse_build_commands: send-keys -N "%%"
1768235880.188726 args_parse_flags: next -Np(repeat)
1768235880.188730 args_parse_flags: -N
1768235880.188736 args_parse_flag_argument: -p = (repeat)
1768235880.188740 args_parse_flags: next -I7
1768235880.188745 args_parse_flag_argument: -I = 7
1768235880.188750 args_parse: flags end at 3 of 4
1768235880.188757 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1768235880.188767 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1768235880.188773 args_parse_flags: next -Tcopy-mode
1768235880.188778 args_parse_flag_argument: -T = copy-mode
1768235880.188782 args_parse_flags: next M-7
1768235880.188787 args_parse: flags end at 2 of 4
1768235880.188792 args_parse: 2 = M-7 (type STRING)
1768235880.188802 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1768235880.188813 cmd_parse_build_commands: bind-key -T copy-mode M-7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
